,evaporation,rainfall
2009-06-12 02:00:00,0.97,0.0
2009-06-12 03:00:00,0.96,0.0
2009-06-12 04:00:00,0.96,0.0
2009-06-12 05:00:00,0.95,0.0
2009-06-12 06:00:00,0.95,0.0
2009-06-12 07:00:00,0.94,0.0
2009-06-12 08:00:00,0.94,0.0
2009-06-12 09:00:00,0.94,0.0
2009-06-12 10:00:00,0.94,0.0
2009-06-12 11:00:00,0.94,0.0
2009-06-12 12:00:00,0.94,0.0
2009-06-12 13:00:00,0.94,0.0
2009-06-12 14:00:00,0.94,0.0
2009-06-12 15:00:00,0.94,0.0
2009-06-12 16:00:00,0.94,0.0
2009-06-12 17:00:00,0.94,0.0
2009-06-12 18:00:00,0.94,0.0
2009-06-12 19:00:00,0.94,0.0
2009-06-12 20:00:00,0.94,0.0
2009-06-12 21:00:00,0.94,0.0
2009-06-12 22:00:00,0.94,0.0
2009-06-12 23:00:00,0.94,0.0
2009-06-13 00:00:00,0.94,0.0
2009-06-13 01:00:00,0.94,0.0
2009-06-13 02:00:00,0.94,0.0
2009-06-13 03:00:00,0.94,0.0
2009-06-13 04:00:00,0.94,0.0
2009-06-13 05:00:00,0.94,0.0
2009-06-13 06:00:00,0.94,0.0
2009-06-13 07:00:00,0.94,0.0
2009-06-13 08:00:00,0.94,0.0
2009-06-13 09:00:00,0.94,0.0
2009-06-13 10:00:00,0.94,0.0
2009-06-13 11:00:00,0.94,0.005
2009-06-13 12:00:00,0.94,0.017
2009-06-13 13:00:00,0.94,0.017
2009-06-13 14:00:00,0.94,0.017
2009-06-13 15:00:00,0.94,0.017
2009-06-13 16:00:00,0.94,0.011
2009-06-13 17:00:00,0.94,0.0
2009-06-13 18:00:00,0.94,0.0
2009-06-13 19:00:00,0.94,0.0
2009-06-13 20:00:00,0.94,0.0
2009-06-13 21:00:00,0.94,0.0
2009-06-13 22:00:00,0.94,0.0
2009-06-13 23:00:00,0.94,0.0
2009-06-14 00:00:00,0.94,0.0
2009-06-14 01:00:00,0.94,0.0
2009-06-14 02:00:00,0.94,0.0
2009-06-14 03:00:00,0.94,0.0
2009-06-14 04:00:00,0.94,0.0
2009-06-14 05:00:00,0.94,0.0
2009-06-14 06:00:00,0.94,0.0
2009-06-14 07:00:00,0.94,0.0
2009-06-14 08:00:00,0.94,0.0
2009-06-14 09:00:00,0.94,0.0
2009-06-14 10:00:00,0.94,0.0
2009-06-14 11:00:00,0.94,0.0
2009-06-14 12:00:00,0.94,0.0
2009-06-14 13:00:00,0.94,0.0
2009-06-14 14:00:00,0.94,0.0
2009-06-14 15:00:00,0.94,0.0
2009-06-14 16:00:00,0.94,0.0
2009-06-14 17:00:00,0.94,0.0
2009-06-14 18:00:00,0.94,0.0
2009-06-14 19:00:00,0.94,0.0
2009-06-14 20:00:00,0.94,0.0
2009-06-14 21:00:00,0.94,0.0
2009-06-14 22:00:00,0.94,0.0
2009-06-14 23:00:00,0.94,0.0
2009-06-15 00:00:00,0.94,0.0
2009-06-15 01:00:00,0.94,0.0
2009-06-15 02:00:00,0.94,0.0
2009-06-15 03:00:00,0.94,0.0
2009-06-15 04:00:00,0.94,0.0
2009-06-15 05:00:00,0.94,0.0
2009-06-15 06:00:00,0.94,0.0
2009-06-15 07:00:00,0.94,0.0
2009-06-15 08:00:00,0.94,0.0
2009-06-15 09:00:00,0.94,0.0
2009-06-15 10:00:00,0.94,0.0
2009-06-15 11:00:00,0.94,0.0
2009-06-15 12:00:00,0.94,0.0
2009-06-15 13:00:00,0.94,0.0
2009-06-15 14:00:00,0.94,0.0
2009-06-15 15:00:00,0.94,0.0
2009-06-15 16:00:00,0.94,0.0
2009-06-15 17:00:00,0.94,0.0
2009-06-15 18:00:00,0.94,0.0
2009-06-15 19:00:00,0.94,0.0
2009-06-15 20:00:00,0.94,0.0
2009-06-15 21:00:00,0.94,0.0
2009-06-15 22:00:00,0.94,0.0
2009-06-15 23:00:00,0.94,0.0
2009-06-16 00:00:00,0.94,0.0
2009-06-16 01:00:00,0.94,0.0
2009-06-16 02:00:00,0.94,0.0
2009-06-16 03:00:00,0.94,0.0
2009-06-16 04:00:00,0.94,0.0
2009-06-16 05:00:00,0.94,0.0
2009-06-16 06:00:00,0.94,0.0
2009-06-16 07:00:00,0.94,0.0
2009-06-16 08:00:00,0.94,0.0
2009-06-16 09:00:00,0.94,0.0
2009-06-16 10:00:00,0.94,0.0
2009-06-16 11:00:00,0.94,0.0
2009-06-16 12:00:00,0.94,0.021
2009-06-16 13:00:00,0.94,0.026
2009-06-16 14:00:00,0.94,0.03
2009-06-16 15:00:00,0.94,0.036
2009-06-16 16:00:00,0.94,0.036
2009-06-16 17:00:00,0.94,0.195
2009-06-16 18:00:00,0.94,0.221
2009-06-16 19:00:00,0.94,0.019
2009-06-16 20:00:00,0.94,0.013
2009-06-16 21:00:00,0.94,0.017
2009-06-16 22:00:00,0.94,0.03
2009-06-16 23:00:00,0.94,0.03
2009-06-17 00:00:00,0.94,0.03
2009-06-17 01:00:00,0.94,0.046
2009-06-17 02:00:00,0.94,0.045
2009-06-17 03:00:00,0.94,0.038
2009-06-17 04:00:00,0.94,0.084
2009-06-17 05:00:00,0.94,0.045
2009-06-17 06:00:00,0.94,0.045
2009-06-17 07:00:00,0.94,0.037
2009-06-17 08:00:00,0.94,0.034
2009-06-17 09:00:00,0.94,0.035
2009-06-17 10:00:00,0.94,0.036
2009-06-17 11:00:00,0.93,0.044
2009-06-17 12:00:00,0.92,0.052
2009-06-17 13:00:00,0.91,0.048
2009-06-17 14:00:00,0.9,0.109
2009-06-17 15:00:00,0.89,0.033
2009-06-17 16:00:00,0.88,0.029
2009-06-17 17:00:00,0.87,0.04
2009-06-17 18:00:00,0.87,0.042
2009-06-17 19:00:00,0.86,0.042
2009-06-17 20:00:00,0.86,0.042
2009-06-17 21:00:00,0.86,0.073
2009-06-17 22:00:00,0.86,0.076
2009-06-17 23:00:00,0.86,0.062
2009-06-18 00:00:00,0.86,0.066
2009-06-18 01:00:00,0.86,0.066
2009-06-18 02:00:00,0.86,0.075
2009-06-18 03:00:00,0.86,0.096
2009-06-18 04:00:00,0.86,0.128
2009-06-18 05:00:00,0.86,0.121
2009-06-18 06:00:00,0.86,0.128
2009-06-18 07:00:00,0.86,0.14
2009-06-18 08:00:00,0.86,0.226
2009-06-18 09:00:00,0.86,0.143
2009-06-18 10:00:00,0.86,0.097
2009-06-18 11:00:00,0.86,0.018
2009-06-18 12:00:00,0.86,0.0
2009-06-18 13:00:00,0.86,0.0
2009-06-18 14:00:00,0.86,0.0
2009-06-18 15:00:00,0.86,0.0
2009-06-18 16:00:00,0.86,0.0
2009-06-18 17:00:00,0.86,0.018
2009-06-18 18:00:00,0.86,0.047
2009-06-18 19:00:00,0.86,0.054
2009-06-18 20:00:00,0.86,0.054
2009-06-18 21:00:00,0.87,0.054
2009-06-18 22:00:00,0.88,0.036
2009-06-18 23:00:00,0.9,0.185
2009-06-19 00:00:00,0.93,0.009
2009-06-19 01:00:00,0.96,0.038
2009-06-19 02:00:00,0.99,0.061
2009-06-19 03:00:00,1.03,0.077
2009-06-19 04:00:00,1.06,0.091
2009-06-19 05:00:00,1.1,0.126
2009-06-19 06:00:00,1.14,0.69
2009-06-19 07:00:00,1.17,0.182
2009-06-19 08:00:00,1.2,0.349
2009-06-19 09:00:00,1.23,0.231
2009-06-19 10:00:00,1.26,0.146
2009-06-19 11:00:00,1.29,0.128
2009-06-19 12:00:00,1.33,0.167
2009-06-19 13:00:00,1.36,0.1
2009-06-19 14:00:00,1.4,0.075
2009-06-19 15:00:00,1.43,0.071
2009-06-19 16:00:00,1.45,0.071
2009-06-19 17:00:00,1.48,0.117
2009-06-19 18:00:00,1.49,0.01
2009-06-19 19:00:00,1.51,0.002
2009-06-19 20:00:00,1.51,0.002
2009-06-19 21:00:00,1.5,0.0
2009-06-19 22:00:00,1.49,0.0
2009-06-19 23:00:00,1.47,0.0
2009-06-20 00:00:00,1.44,0.0
2009-06-20 01:00:00,1.41,0.0
2009-06-20 02:00:00,1.37,0.0
2009-06-20 03:00:00,1.34,0.0
2009-06-20 04:00:00,1.3,0.0
2009-06-20 05:00:00,1.27,0.0
2009-06-20 06:00:00,1.24,0.0
2009-06-20 07:00:00,1.22,0.0
2009-06-20 08:00:00,1.2,0.0
2009-06-20 09:00:00,1.19,0.0
2009-06-20 10:00:00,1.18,0.0
2009-06-20 11:00:00,1.16,0.0
2009-06-20 12:00:00,1.15,0.0
2009-06-20 13:00:00,1.14,0.0
2009-06-20 14:00:00,1.13,0.0
2009-06-20 15:00:00,1.12,0.0
2009-06-20 16:00:00,1.11,0.0
2009-06-20 17:00:00,1.11,0.0
2009-06-20 18:00:00,1.1,0.0
2009-06-20 19:00:00,1.1,0.0
2009-06-20 20:00:00,1.1,0.0
2009-06-20 21:00:00,1.1,0.0
2009-06-20 22:00:00,1.1,0.0
2009-06-20 23:00:00,1.1,0.0
2009-06-21 00:00:00,1.1,0.0
2009-06-21 01:00:00,1.1,0.0
2009-06-21 02:00:00,1.1,0.0
2009-06-21 03:00:00,1.1,0.0
2009-06-21 04:00:00,1.1,0.0
2009-06-21 05:00:00,1.1,0.0
2009-06-21 06:00:00,1.1,0.0
2009-06-21 07:00:00,1.1,0.0
2009-06-21 08:00:00,1.1,0.0
2009-06-21 09:00:00,1.1,0.0
2009-06-21 10:00:00,1.1,0.0
2009-06-21 11:00:00,1.09,0.0
2009-06-21 12:00:00,1.09,0.0
2009-06-21 13:00:00,1.08,0.0
2009-06-21 14:00:00,1.07,0.0
2009-06-21 15:00:00,1.06,0.0
2009-06-21 16:00:00,1.05,0.0
2009-06-21 17:00:00,1.04,0.0
2009-06-21 18:00:00,1.03,0.0
2009-06-21 19:00:00,1.03,0.0
2009-06-21 20:00:00,1.02,0.0
2009-06-21 21:00:00,1.01,0.0
2009-06-21 22:00:00,1.01,0.0
2009-06-21 23:00:00,1.0,0.0
2009-06-22 00:00:00,0.99,0.0
2009-06-22 01:00:00,0.98,0.0
2009-06-22 02:00:00,0.97,0.0
2009-06-22 03:00:00,0.96,0.0
2009-06-22 04:00:00,0.96,0.0
2009-06-22 05:00:00,0.95,0.0
2009-06-22 06:00:00,0.95,0.0
2009-06-22 07:00:00,0.94,0.0
2009-06-22 08:00:00,0.94,0.0
2009-06-22 09:00:00,0.94,0.0
2009-06-22 10:00:00,0.94,0.0
2009-06-22 11:00:00,0.94,0.0
2009-06-22 12:00:00,0.94,0.0
2009-06-22 13:00:00,0.94,0.0
2009-06-22 14:00:00,0.94,0.0
2009-06-22 15:00:00,0.94,0.0
2009-06-22 16:00:00,0.94,0.0
2009-06-22 17:00:00,0.94,0.0
2009-06-22 18:00:00,0.94,0.0
2009-06-22 19:00:00,0.94,0.0
2009-06-22 20:00:00,0.94,0.0
2009-06-22 21:00:00,0.94,0.0
2009-06-22 22:00:00,0.94,0.0
2009-06-22 23:00:00,0.94,0.0
2009-06-23 00:00:00,0.94,0.0
2009-06-23 01:00:00,0.94,0.0
2009-06-23 02:00:00,0.94,0.0
2009-06-23 03:00:00,0.94,0.0
2009-06-23 04:00:00,0.94,0.0
2009-06-23 05:00:00,0.94,0.0
2009-06-23 06:00:00,0.94,0.0
2009-06-23 07:00:00,0.94,0.0
2009-06-23 08:00:00,0.94,0.0
2009-06-23 09:00:00,0.94,0.0
2009-06-23 10:00:00,0.94,0.0
2009-06-23 11:00:00,0.94,0.0
2009-06-23 12:00:00,0.94,0.0
2009-06-23 13:00:00,0.94,0.0
2009-06-23 14:00:00,0.94,0.0
2009-06-23 15:00:00,0.94,0.0
2009-06-23 16:00:00,0.94,0.0
2009-06-23 17:00:00,0.94,0.0
2009-06-23 18:00:00,0.94,0.0
2009-06-23 19:00:00,0.94,0.0
2009-06-23 20:00:00,0.94,0.0
2009-06-23 21:00:00,0.94,0.0
2009-06-23 22:00:00,0.94,0.0
2009-06-23 23:00:00,0.93,0.0
2009-06-24 00:00:00,0.92,0.0
2009-06-24 01:00:00,0.91,0.0
2009-06-24 02:00:00,0.9,0.0
2009-06-24 03:00:00,0.89,0.0
2009-06-24 04:00:00,0.88,0.0
2009-06-24 05:00:00,0.87,0.0
2009-06-24 06:00:00,0.87,0.0
2009-06-24 07:00:00,0.86,0.0
2009-06-24 08:00:00,0.86,0.0
2009-06-24 09:00:00,0.86,0.0
2009-06-24 10:00:00,0.86,0.0
2009-06-24 11:00:00,0.86,0.0
2009-06-24 12:00:00,0.86,0.0
2009-06-24 13:00:00,0.86,0.0
2009-06-24 14:00:00,0.86,0.0
2009-06-24 15:00:00,0.86,0.0
2009-06-24 16:00:00,0.86,0.0
2009-06-24 17:00:00,0.86,0.0
2009-06-24 18:00:00,0.86,0.0
2009-06-24 19:00:00,0.86,0.0
2009-06-24 20:00:00,0.86,0.0
2009-06-24 21:00:00,0.86,0.0
2009-06-24 22:00:00,0.86,0.0
2009-06-24 23:00:00,0.86,0.0
2009-06-25 00:00:00,0.86,0.0
2009-06-25 01:00:00,0.86,0.0
2009-06-25 02:00:00,0.86,0.0
2009-06-25 03:00:00,0.86,0.0
2009-06-25 04:00:00,0.86,0.0
2009-06-25 05:00:00,0.86,0.0
2009-06-25 06:00:00,0.86,0.0
2009-06-25 07:00:00,0.86,0.0
2009-06-25 08:00:00,0.86,0.0
2009-06-25 09:00:00,0.86,0.0
2009-06-25 10:00:00,0.86,0.0
2009-06-25 11:00:00,0.86,0.0
2009-06-25 12:00:00,0.86,0.0
2009-06-25 13:00:00,0.86,0.0
2009-06-25 14:00:00,0.86,0.0
2009-06-25 15:00:00,0.86,0.0
2009-06-25 16:00:00,0.86,0.0
2009-06-25 17:00:00,0.86,0.0
2009-06-25 18:00:00,0.86,0.0
2009-06-25 19:00:00,0.86,0.0
2009-06-25 20:00:00,0.86,0.0
2009-06-25 21:00:00,0.86,0.0
2009-06-25 22:00:00,0.86,0.0
2009-06-25 23:00:00,0.86,0.0
2009-06-26 00:00:00,0.86,0.0
2009-06-26 01:00:00,0.86,0.0
2009-06-26 02:00:00,0.86,0.0
2009-06-26 03:00:00,0.86,0.0
2009-06-26 04:00:00,0.86,0.0
2009-06-26 05:00:00,0.86,0.0
2009-06-26 06:00:00,0.86,0.0
2009-06-26 07:00:00,0.86,0.0
2009-06-26 08:00:00,0.86,0.0
2009-06-26 09:00:00,0.86,0.0
2009-06-26 10:00:00,0.86,0.0
2009-06-26 11:00:00,0.86,0.0
2009-06-26 12:00:00,0.86,0.0
2009-06-26 13:00:00,0.86,0.0
2009-06-26 14:00:00,0.86,0.0
2009-06-26 15:00:00,0.86,0.0
2009-06-26 16:00:00,0.86,0.0
2009-06-26 17:00:00,0.86,0.0
2009-06-26 18:00:00,0.86,0.0
2009-06-26 19:00:00,0.86,0.0
2009-06-26 20:00:00,0.86,0.0
2009-06-26 21:00:00,0.86,0.0
2009-06-26 22:00:00,0.86,0.0
2009-06-26 23:00:00,0.85,0.0
2009-06-27 00:00:00,0.84,0.0
2009-06-27 01:00:00,0.83,0.0
2009-06-27 02:00:00,0.82,0.0
2009-06-27 03:00:00,0.81,0.0
2009-06-27 04:00:00,0.8,0.0
2009-06-27 05:00:00,0.8,0.0
2009-06-27 06:00:00,0.79,0.0
2009-06-27 07:00:00,0.78,0.0
2009-06-27 08:00:00,0.78,0.0
2009-06-27 09:00:00,0.78,0.0
2009-06-27 10:00:00,0.78,0.0
2009-06-27 11:00:00,0.78,0.0
2009-06-27 12:00:00,0.78,0.0
2009-06-27 13:00:00,0.78,0.0
2009-06-27 14:00:00,0.78,0.0
2009-06-27 15:00:00,0.78,0.0
2009-06-27 16:00:00,0.78,0.0
2009-06-27 17:00:00,0.78,0.0
2009-06-27 18:00:00,0.78,0.0
2009-06-27 19:00:00,0.78,0.005
2009-06-27 20:00:00,0.78,0.026
2009-06-27 21:00:00,0.78,0.038
2009-06-27 22:00:00,0.78,0.038
2009-06-27 23:00:00,0.78,0.038
2009-06-28 00:00:00,0.78,0.076
2009-06-28 01:00:00,0.78,0.086
2009-06-28 02:00:00,0.78,0.109
2009-06-28 03:00:00,0.78,0.213
2009-06-28 04:00:00,0.78,0.276
2009-06-28 05:00:00,0.78,0.288
2009-06-28 06:00:00,0.78,0.297
2009-06-28 07:00:00,0.78,0.642
2009-06-28 08:00:00,0.78,1.799
2009-06-28 09:00:00,0.78,1.236
2009-06-28 10:00:00,0.78,2.138
2009-06-28 11:00:00,0.78,0.921
2009-06-28 12:00:00,0.78,0.497
2009-06-28 13:00:00,0.78,0.685
2009-06-28 14:00:00,0.78,0.828
2009-06-28 15:00:00,0.78,0.41
2009-06-28 16:00:00,0.78,0.0
2009-06-28 17:00:00,0.78,0.0
2009-06-28 18:00:00,0.78,0.0
2009-06-28 19:00:00,0.78,0.0
2009-06-28 20:00:00,0.78,0.0
2009-06-28 21:00:00,0.78,0.0
2009-06-28 22:00:00,0.77,0.0
2009-06-28 23:00:00,0.75,0.0
2009-06-29 00:00:00,0.73,0.0
2009-06-29 01:00:00,0.71,0.0
2009-06-29 02:00:00,0.68,0.0
2009-06-29 03:00:00,0.65,0.0
2009-06-29 04:00:00,0.63,0.0
2009-06-29 05:00:00,0.61,0.0
2009-06-29 06:00:00,0.59,0.0
2009-06-29 07:00:00,0.58,0.0
2009-06-29 08:00:00,0.58,0.0
2009-06-29 09:00:00,0.58,0.0
2009-06-29 10:00:00,0.58,0.0
2009-06-29 11:00:00,0.58,0.0
2009-06-29 12:00:00,0.58,0.0
2009-06-29 13:00:00,0.58,0.0
2009-06-29 14:00:00,0.58,0.0
2009-06-29 15:00:00,0.58,0.0
2009-06-29 16:00:00,0.58,0.0
2009-06-29 17:00:00,0.58,0.0
2009-06-29 18:00:00,0.58,0.0
2009-06-29 19:00:00,0.58,0.0
2009-06-29 20:00:00,0.58,0.0
2009-06-29 21:00:00,0.58,0.0
2009-06-29 22:00:00,0.58,0.0
2009-06-29 23:00:00,0.58,0.0
2009-06-30 00:00:00,0.58,0.0
2009-06-30 01:00:00,0.58,0.0
2009-06-30 02:00:00,0.58,0.0
2009-06-30 03:00:00,0.58,0.0
2009-06-30 04:00:00,0.58,0.0
2009-06-30 05:00:00,0.58,0.0
2009-06-30 06:00:00,0.58,0.0
2009-06-30 07:00:00,0.58,0.0
2009-06-30 08:00:00,0.58,0.0
2009-06-30 09:00:00,0.58,0.0
2009-06-30 10:00:00,0.58,0.0
2009-06-30 11:00:00,0.58,0.0
2009-06-30 12:00:00,0.58,0.0
2009-06-30 13:00:00,0.58,0.0
2009-06-30 14:00:00,0.58,0.0
2009-06-30 15:00:00,0.58,0.0
2009-06-30 16:00:00,0.58,0.0
2009-06-30 17:00:00,0.58,0.0
2009-06-30 18:00:00,0.58,0.0
2009-06-30 19:00:00,0.58,0.0
2009-06-30 20:00:00,0.58,0.0
2009-06-30 21:00:00,0.58,0.0
2009-06-30 22:00:00,0.58,0.0
2009-06-30 23:00:00,0.58,0.0
2009-07-01 00:00:00,0.58,0.0
2009-07-01 01:00:00,0.58,0.0
2009-07-01 02:00:00,0.58,0.0
2009-07-01 03:00:00,0.58,0.0
2009-07-01 04:00:00,0.58,0.0
2009-07-01 05:00:00,0.58,0.0
2009-07-01 06:00:00,0.58,0.0
2009-07-01 07:00:00,0.58,0.0
2009-07-01 08:00:00,0.58,0.0
2009-07-01 09:00:00,0.58,0.0
2009-07-01 10:00:00,0.57,0.0
2009-07-01 11:00:00,0.57,0.0
2009-07-01 12:00:00,0.57,0.0
2009-07-01 13:00:00,0.56,0.0
2009-07-01 14:00:00,0.55,0.0
2009-07-01 15:00:00,0.55,0.0
2009-07-01 16:00:00,0.54,0.0
2009-07-01 17:00:00,0.54,0.0
2009-07-01 18:00:00,0.53,0.0
2009-07-01 19:00:00,0.52,0.0
2009-07-01 20:00:00,0.52,0.0
2009-07-01 21:00:00,0.51,0.0
2009-07-01 22:00:00,0.51,0.0
2009-07-01 23:00:00,0.5,0.0
2009-07-02 00:00:00,0.5,0.0
2009-07-02 01:00:00,0.49,0.0
2009-07-02 02:00:00,0.48,0.0
2009-07-02 03:00:00,0.48,0.0
2009-07-02 04:00:00,0.47,0.0
2009-07-02 05:00:00,0.47,0.0
2009-07-02 06:00:00,0.47,0.0
2009-07-02 07:00:00,0.46,0.0
2009-07-02 08:00:00,0.46,0.0
2009-07-02 09:00:00,0.46,0.0
2009-07-02 10:00:00,0.46,0.0
2009-07-02 11:00:00,0.46,0.0
2009-07-02 12:00:00,0.46,0.0
2009-07-02 13:00:00,0.46,0.0
2009-07-02 14:00:00,0.46,0.0
2009-07-02 15:00:00,0.46,0.0
2009-07-02 16:00:00,0.46,0.0
2009-07-02 17:00:00,0.46,0.0
2009-07-02 18:00:00,0.46,0.0
2009-07-02 19:00:00,0.46,0.0
2009-07-02 20:00:00,0.46,0.0
2009-07-02 21:00:00,0.46,0.0
2009-07-02 22:00:00,0.46,0.0
2009-07-02 23:00:00,0.46,0.0
2009-07-03 00:00:00,0.46,0.0
2009-07-03 01:00:00,0.46,0.0
2009-07-03 02:00:00,0.46,0.0
2009-07-03 03:00:00,0.46,0.0
2009-07-03 04:00:00,0.46,0.0
2009-07-03 05:00:00,0.46,0.0
2009-07-03 06:00:00,0.46,0.0
2009-07-03 07:00:00,0.46,0.0
2009-07-03 08:00:00,0.46,0.0
2009-07-03 09:00:00,0.46,0.0
2009-07-03 10:00:00,0.46,0.0
2009-07-03 11:00:00,0.46,0.0
2009-07-03 12:00:00,0.46,0.0
2009-07-03 13:00:00,0.46,0.0
2009-07-03 14:00:00,0.46,0.0
2009-07-03 15:00:00,0.46,0.0
2009-07-03 16:00:00,0.46,0.0
2009-07-03 17:00:00,0.46,0.0
2009-07-03 18:00:00,0.46,0.0
2009-07-03 19:00:00,0.46,0.0
2009-07-03 20:00:00,0.46,0.0
2009-07-03 21:00:00,0.52,0.0
2009-07-03 22:00:00,0.67,0.0
2009-07-03 23:00:00,0.9,0.0
2009-07-04 00:00:00,1.19,0.0
2009-07-04 01:00:00,1.52,0.0
2009-07-04 02:00:00,1.87,0.0
2009-07-04 03:00:00,2.22,0.0
2009-07-04 04:00:00,2.55,0.0
2009-07-04 05:00:00,2.84,0.0
2009-07-04 06:00:00,3.07,0.0
2009-07-04 07:00:00,3.22,0.0
2009-07-04 08:00:00,3.28,0.0
2009-07-04 09:00:00,3.28,0.0
2009-07-04 10:00:00,3.28,0.0
2009-07-04 11:00:00,3.28,0.0
2009-07-04 12:00:00,3.28,0.0
2009-07-04 13:00:00,3.28,0.0
2009-07-04 14:00:00,3.28,0.0
2009-07-04 15:00:00,3.28,0.0
2009-07-04 16:00:00,3.28,0.0
2009-07-04 17:00:00,3.28,0.0
2009-07-04 18:00:00,3.28,0.0
2009-07-04 19:00:00,3.28,0.0
2009-07-04 20:00:00,3.28,0.0
2009-07-04 21:00:00,3.24,0.0
2009-07-04 22:00:00,3.13,0.0
2009-07-04 23:00:00,2.97,0.0
2009-07-05 00:00:00,2.77,0.0
2009-07-05 01:00:00,2.54,0.0
2009-07-05 02:00:00,2.3,0.0
2009-07-05 03:00:00,2.05,0.0
2009-07-05 04:00:00,1.82,0.0
2009-07-05 05:00:00,1.62,0.0
2009-07-05 06:00:00,1.46,0.0
2009-07-05 07:00:00,1.35,0.0
2009-07-05 08:00:00,1.31,0.0
2009-07-05 09:00:00,1.31,0.0
2009-07-05 10:00:00,1.31,0.0
2009-07-05 11:00:00,1.31,0.0
2009-07-05 12:00:00,1.31,0.0
2009-07-05 13:00:00,1.31,0.0
2009-07-05 14:00:00,1.31,0.0
2009-07-05 15:00:00,1.31,0.0
2009-07-05 16:00:00,1.31,0.0
2009-07-05 17:00:00,1.31,0.0
2009-07-05 18:00:00,1.31,0.0
2009-07-05 19:00:00,1.31,0.0
2009-07-05 20:00:00,1.31,0.0
2009-07-05 21:00:00,1.31,0.0
2009-07-05 22:00:00,1.31,0.0
2009-07-05 23:00:00,1.31,0.0
2009-07-06 00:00:00,1.31,0.0
2009-07-06 01:00:00,1.31,0.0
2009-07-06 02:00:00,1.31,0.0
2009-07-06 03:00:00,1.31,0.0
2009-07-06 04:00:00,1.31,0.0
2009-07-06 05:00:00,1.31,0.0
2009-07-06 06:00:00,1.31,0.0
2009-07-06 07:00:00,1.31,0.0
2009-07-06 08:00:00,1.31,0.0
2009-07-06 09:00:00,1.31,0.0
2009-07-06 10:00:00,1.31,0.0
2009-07-06 11:00:00,1.31,0.0
2009-07-06 12:00:00,1.31,0.0
2009-07-06 13:00:00,1.31,0.0
2009-07-06 14:00:00,1.31,0.0
2009-07-06 15:00:00,1.31,0.0
2009-07-06 16:00:00,1.31,0.0
2009-07-06 17:00:00,1.31,0.0
2009-07-06 18:00:00,1.31,0.0
2009-07-06 19:00:00,1.31,0.0
2009-07-06 20:00:00,1.31,0.0
2009-07-06 21:00:00,1.3,0.0
2009-07-06 22:00:00,1.26,0.0
2009-07-06 23:00:00,1.21,0.018
2009-07-07 00:00:00,1.14,0.024
2009-07-07 01:00:00,1.06,0.024
2009-07-07 02:00:00,0.97,0.024
2009-07-07 03:00:00,0.89,0.024
2009-07-07 04:00:00,0.81,0.006
2009-07-07 05:00:00,0.74,0.003
2009-07-07 06:00:00,0.69,0.046
2009-07-07 07:00:00,0.65,0.046
2009-07-07 08:00:00,0.64,0.046
2009-07-07 09:00:00,0.64,0.046
2009-07-07 10:00:00,0.64,0.043
2009-07-07 11:00:00,0.64,0.0
2009-07-07 12:00:00,0.64,0.0
2009-07-07 13:00:00,0.64,0.0
2009-07-07 14:00:00,0.64,0.0
2009-07-07 15:00:00,0.64,0.0
2009-07-07 16:00:00,0.64,0.0
2009-07-07 17:00:00,0.64,0.0
2009-07-07 18:00:00,0.64,0.0
2009-07-07 19:00:00,0.64,0.0
2009-07-07 20:00:00,0.64,0.0
2009-07-07 21:00:00,0.64,0.0
2009-07-07 22:00:00,0.64,0.0
2009-07-07 23:00:00,0.64,0.0
2009-07-08 00:00:00,0.64,0.0
2009-07-08 01:00:00,0.64,0.0
2009-07-08 02:00:00,0.64,0.0
2009-07-08 03:00:00,0.64,0.0
